"Datum","Viral_Pot","Value_Infectious","Free_Viral"
2020-03-04,3783.9954,0.553030525385843,3692.48915
2020-03-05,4980.6,0.47892666011549,4844.475
2020-03-06,6867.8658,0.325505130579133,6686.3658
2020-03-07,8879.9988,0.249656835398922,8646.31755
2020-03-08,11173.087,0.32706380309626,10909.912
2020-03-09,13353.0236,0.417021669053828,13043.71735
2020-03-10,14768.076,0.516205224595127,14320.376
2020-03-11,20300.1236,0.479159975957772,19702.6861
2020-03-12,25733.5314,0.430452471405574,24891.82515
2020-03-13,31993.03,0.345510694770356,30904.03
2020-03-14,36086.0136,0.253618283985772,34695.26985
2020-03-15,41125.4692,0.311385292471136,39460.96295
2020-03-16,43571.8726,0.356678948940994,41712.25385
2020-03-17,44576.5782,0.390791549402827,41960.70945
2020-03-18,50210.2489999999,0.287840218178471,46813.1739999999
2020-03-19,54269.5113999999,0.227973093453643,50004.2613999999
2020-03-20,57443.8077999999,0.15835786106096,52692.2890499999
2020-03-21,61387.8753999999,0.121114869322409,55929.2628999999
2020-03-22,62621.9803999999,0.123751163189979,56890.3616499999
2020-03-23,60429.7889999999,0.13920477095158,54553.7264999999
2020-03-24,56134.4025999999,0.15158812582921,49477.8900999999
2020-03-25,58049.4121999999,0.128756930850413,50772.7746999999
2020-03-26,57802.0507999999,0.12117032565369,49956.7132999999
2020-03-27,58943.5149999999,0.102236512819116,51064.1462499999
2020-03-28,60326.1654999999,0.0762989547116202,52275.1279999999
2020-03-29,57682.8573999999,0.0749927029676927,50005.4074
2020-03-30,53448.1444,0.090611861465853,46073.95065
2020-03-31,49151.5268,0.112546380975951,41654.82055
2020-04-01,47873.2802,0.100994739352288,40042.31145
2020-04-02,44695.711,0.0924761836644675,36511.5735
2020-04-03,43632.7742,0.0739326396022164,35891.7992
2020-04-04,43942.4,0.0543291877511293,36439.64375
2020-04-05,39221.8864,0.055726653235236,32161.5364
2020-04-06,34648.3988,0.0678537462160463,28221.03005
2020-04-07,30525.695,0.085223305415891,24389.4825
2020-04-08,27226.1168,0.0767775940156963,21092.9293
2020-04-09,24633.4699,0.0628217975051557,18366.42615
2020-04-10,23541.4198,0.0492954364459825,17840.05105
2020-04-11,23532.9469,0.0356468924818727,18458.5094
2020-04-12,20675.421,0.035185336019111,16170.43975
2020-04-13,17754.2928,0.0488926485951122,13747.6803
2020-04-14,15148.0234,0.0628549750692546,11657.1734
2020-04-15,13682.307,0.0775757736402155,10236.832
2020-04-16,13046.9322,0.0751306211173409,9564.40095
2020-04-17,12479.3445,0.0628006373644661,9452.83199999999
2020-04-18,12348.7994,0.0448026833185207,9645.20565
2020-04-19,11948.0915,0.0469830375915121,9598.42275
2020-04-20,10430.1938,0.0618145486595477,8438.98755
2020-04-21,9128.218,0.0805748926740578,7160.4555
2020-04-22,8391.601,0.0813287224894658,6460.89475
2020-04-23,7701.5821,0.0800132222308476,5817.0071
2020-04-24,7475.2648,0.0702254273647183,5617.15855
2020-04-25,7483.8718,0.0472997359632549,5820.87805
2020-04-26,6678.1408,0.0494750930502289,5199.67205
2020-04-27,5895.492,0.0652887436205014,4613.64825
2020-04-28,5265.3798,0.0847831985600873,4072.77355
2020-04-29,4734.88,0.0800274926523047,3535.4675
2020-04-30,4276.6354,0.0700396630122578,3053.77915
2020-05-01,4185.45040000001,0.0553568577748661,3032.6504
2020-05-02,4095.62700000001,0.0375118962069335,3047.62700000001
2020-05-03,3639.62630000001,0.0414631428799801,2680.42630000001
2020-05-04,3136.93160000001,0.0536386984018547,2328.13160000001
2020-05-05,2692.79610000001,0.0792495314124633,1946.39610000001
2020-05-06,2442.10040000001,0.0737224264497266,1706.90040000001
2020-05-07,2251.43150000001,0.0757463934827695,1501.83150000001
2020-05-08,2179.75920000001,0.061988668112636,1531.75920000001
2020-05-09,2218.78240000001,0.0507883858690483,1645.98240000001
2020-05-10,2034.81400000001,0.0485681504157134,1524.41400000001
2020-05-11,1793.45080000001,0.0574957073763535,1341.83413333334
2020-05-12,1524.87700000001,0.0791088669944889,1099.17700000001
2020-05-13,1452.21260000001,0.0844799585965661,1028.08260000001
2020-05-14,1353.18280000001,0.0903729151606251,915.682800000006
2020-05-15,1294.40170000001,0.0741086831189791,899.944557142864
2020-05-16,1261.22340000001,0.0535073743625156,891.885900000006
2020-05-17,1160.08100000001,0.0494968800205212,843.819888888895
2020-05-18,1044.67120000001,0.0747122918825497,756.551200000007
2020-05-19,938.595200000007,0.10145156835005,670.945200000007
2020-05-20,847.925600000007,0.0873404636249435,582.425600000007
2020-05-21,753.102900000007,0.0713508068888495,476.352900000007
2020-05-22,762.048000000007,0.0549448833196054,512.998000000007
2020-05-23,810.874200000007,0.0542139439000828,581.374200000007
2020-05-24,758.386200000007,0.0510922431224752,547.586200000007
2020-05-25,660.438000000007,0.0607141333307916,472.588000000007
2020-05-26,576.868500000007,0.0893034655076159,411.118500000007
2020-05-27,541.397300000007,0.13045031411664,373.097300000007
2020-05-28,543.207700000007,0.146654438465009,364.707700000007
2020-05-29,560.671000000007,0.117887719499738,384.721000000007
2020-05-30,574.842400000007,0.0683137891922223,411.642400000007
2020-05-31,570.471900000007,0.0365721073431182,423.421900000007
2020-06-01,542.541600000007,0.0649572236342704,398.891600000007
2020-06-02,489.471200000007,0.110077324718463,359.421200000007
2020-06-03,466.007100000007,0.154281812496652,329.157100000007
2020-06-04,430.295100000007,0.138944665869652,282.395100000007
2020-06-05,462.199800000007,0.101741572932095,312.599800000007
2020-06-06,507.632820000007,0.0731774681987056,360.582820000007
2020-06-07,587.845020000007,0.0941527975189373,452.695020000007
2020-06-08,556.175840000007,0.0998100504284066,441.425840000007
2020-06-09,521.899300000007,0.150062084477002,403.749300000007
2020-06-10,554.515060000007,0.166632783143181,435.515060000007
2020-06-11,565.429500000006,0.240103576035106,431.979500000006
2020-06-12,581.721600000006,0.191364654253341,429.571600000006
2020-06-13,606.703140000006,0.130664287817278,444.353140000006
2020-06-14,635.097900000006,0.112062475181389,483.797900000006
2020-06-15,678.389680000006,0.129241741716288,531.339680000007
2020-06-16,649.453740000007,0.141779331176265,487.953740000007
2020-06-17,721.895200000006,0.113628395420528,551.045200000006
2020-06-18,725.942180000006,0.141321241470055,545.742180000006
2020-06-19,852.027700000006,0.164309801664066,677.777700000006
2020-06-20,945.219660000006,0.148329485026483,748.869660000006
2020-06-21,1093.20812000001,0.170251168160902,890.908120000006
2020-06-22,1123.26834000001,0.175125620444669,931.168340000006
2020-06-23,1131.27836000001,0.248126483700691,920.478360000007
2020-06-24,1476.74100000001,0.236332165092047,1242.99100000001
2020-06-25,1740.30206000001,0.286354107678031,1462.35206000001
2020-06-26,1913.64903000001,0.221054102730638,1620.39903000001
2020-06-27,2190.34344000001,0.158105556981098,1837.59344000001
2020-06-28,2298.76768,0.206917794138757,1931.56768
2020-06-29,2266.31506,0.290328417209175,1895.71506
2020-06-30,2205.42772,0.321027110863412,1731.97772
2020-07-01,2336.5493,0.252713990530729,1768.7493
2020-07-02,2384.57003,0.18544737141275,1741.12003
2020-07-03,2520.1317,0.124835404564647,1816.3317
2020-07-04,2700.88186,0.0727299981984613,1946.93186
2020-07-05,2616.45554,0.0730675105417747,1894.80554
2020-07-06,2433.38916,0.110286737671578,1722.78916
2020-07-07,2284.42086,0.140449279129481,1561.92086
2020-07-08,2271.31821,0.140750005286781,1487.61821
2020-07-09,2340.47768,0.140282200350969,1493.87768
2020-07-10,2552.96438,0.124055925397452,1758.21438
2020-07-11,2723.92386,0.0984858244308113,1955.52386
2020-07-12,2763.38745,0.1040481690144,2022.18745
2020-07-13,2696.10226,0.139169231494692,2023.75226
2020-07-14,2557.44298,0.188945595638546,1864.69298
2020-07-15,2629.31286,0.190798081641971,1849.86286
2020-07-16,2696.78023,0.176071796050942,1846.78023
2020-07-17,2800.144,0.141367145985681,1949.294
2020-07-18,3029.85618,0.10056873662183,2172.20618
2020-07-19,3114.201,0.100944443456815,2270.151
2020-07-20,3033.71584,0.126388804579903,2237.26584
2020-07-21,2876.5227,0.162417838805134,2066.4727
2020-07-22,3085.23988,0.174498247864384,2217.38988
2020-07-23,3262.8666,0.176093779323354,2334.6666
2020-07-24,3592.8663,0.157503625068447,2645.1163
2020-07-25,3995.12188,0.11423339281791,3030.37188
2020-07-26,4103.73301,0.125991511419158,3160.23301
2020-07-27,4002.34214,0.162327217928885,3100.49214
2020-07-28,3905.66391,0.224261585696544,2936.66391
2020-07-29,4037.89844,0.227060750074384,2977.09844
2020-07-30,4116.47304,0.200585499907923,2903.52304
2020-07-31,4239.7703,0.142579117553581,2955.4203
2020-08-01,4468.73701,0.093248981297926,3162.28701
2020-08-02,4472.27212,0.0969648252613285,3183.67212
2020-08-03,4327.74104,0.120259901237667,3092.69104
2020-08-04,4040.0845,0.141946868864138,2764.2345
2020-08-05,4203.07233,0.134061635493915,2854.12233
2020-08-06,4408.09342,0.134240854619408,2978.39342
2020-08-07,4753.43318,0.125515772912283,3356.03318
2020-08-08,5212.4468,0.106873782268658,3819.2968
2020-08-09,5328.62068,0.130290134484346,4011.97068
2020-08-10,5245.10298,0.169261265410632,4023.65298
